Student Number,Gender,Age,Degree,Year Graduated,CGPA,Average Prof Grade,Average Elec Grade,OJT Grade,Leadership POS,Act Member POS,Soft Skills Ave,Hard Skills Ave,Employability,Auditing Skills,Budgeting & Analysis Skills,Classroom Management Skills,Cloud Computing Skills,Curriculum Development Skills,Data Structures & Algorithms,Database Management Skills,Educational Technology Skills,Financial Accounting Skills,Financial Management Skills,Java Programming Skills,Leadership & Decision-Making Skills,Machine Learning Skills,Marketing Skills,Networking Skills,Programming Logic Skills,Python Programming Skills,Software Engineering Skills,Strategic Planning Skills,System Design Skills,Taxation Skills,Teaching Skills,Web Development Skills,Statistical Analysis Skills,English Communication & Writing Skills,Filipino Communication & Writing Skills,Early Childhood Education Skills,Customer Service Skills,Event Management Skills,Food & Beverage Management Skills,Risk Management Skills,Innovation & Business Planning Skills,Consumer Behavior Analysis,Sales Management Skills,Artificial Intelligence Skills,Cybersecurity Skills,Circuit Design Skills,Communication Systems Skills,Problem-Solving Skills,Clinical Skills,Patient Care Skills,Health Assessment Skills,Emergency Response Skills
25-00001,Male,24,BSIT,2020,2.78,81.18,86.48,88.59,No,No,76,77.4,Not Employable,,,,,,,80,,,,84,,,,100,,85,,,90,,,92,,,,,,,,,,,,,80,,,,,,,
25-00002,Female,22,BSIT,2022,2.08,86.22,88.69,89.68,Yes,No,82.5,72.8,Employable,,,,,,,98,,,,99,,,,97,,81,,,80,,,83,,,,,,,,,,,,,88,,,,,,,
25-00003,Female,20,BSCS,2022,2.32,72.41,79.22,87.17,No,No,72.1,82.9,Employable,,,,98,,82,,,,,,,71,,,74,,71,,,,,,,,,,,,,,,,,91,,,,,,,,
25-00004,Female,23,BSBA-Entrepreneurship,2019,2.67,85.58,100,80.42,Yes,No,90.9,71,Not Employable,,,,,,,,,,87,,88,,100,,,,,70,,,,,,,,,,,,,98,,,,,,,,,,,
25-00005,Male,21,BSEd-Filipino,2019,3.09,90.04,73.83,86.21,Yes,No,91.8,67.3,Not Employable,,,84,,74,,,82,,,,,,,,,,,,,,98,,,,71,,,,,,,,,,,,,,,,,
25-00006,Male,23,BSIT,2018,1.02,85.21,78.06,81.89,No,No,87.3,80.5,Employable,,,,,,,92,,,,71,,,,90,,93,,,71,,,100,,,,,,,,,,,,,86,,,,,,,
25-00007,Female,23,BSIT,2019,1.66,92.82,89.47,92,No,No,92.3,82.6,Employable,,,,,,,100,,,,92,,,,74,,90,,,73,,,74,,,,,,,,,,,,,71,,,,,,,
25-00008,Male,20,BSCS,2021,2.19,82.13,73.95,85.77,No,No,76.6,68,Employable,,,,77,,89,,,,,,,94,,,82,,94,,,,,,,,,,,,,,,,,92,,,,,,,,
25-00009,Female,22,BSCS,2021,1.32,80.26,77.83,75.33,No,Yes,78.4,75.1,Employable,,,,91,,77,,,,,,,88,,,75,,79,,,,,,,,,,,,,,,,,70,,,,,,,,
25-00010,Female,20,BSCS,2020,2.89,77.88,73.84,100,No,No,76.9,79.9,Not Employable,,,,84,,94,,,,,,,95,,,96,,89,,,,,,,,,,,,,,,,,83,,,,,,,,
25-00011,Male,21,BSEd-Filipino,2021,2.23,83.65,86.46,90.19,Yes,Yes,70.3,88.4,Employable,,,88,,70,,,82,,,,,,,,,,,,,,76,,,,91,,,,,,,,,,,,,,,,,
25-00012,Male,24,BSIT,2018,1.63,92.14,82.05,82.48,No,Yes,84.6,80.8,Employable,,,,,,,91,,,,79,,,,96,,92,,,83,,,93,,,,,,,,,,,,,100,,,,,,,
25-00013,Male,21,BSBA-Entrepreneurship,2019,1.15,76.56,91.52,80.18,No,Yes,69.8,85,Employable,,,,,,,,,,97,,88,,77,,,,,93,,,,,,,,,,,,,85,,,,,,,,,,,
25-00014,Female,20,BSA,2019,1.62,81.01,96.22,95.69,No,No,86.3,86.1,Employable,95,80,,,,,,,90,,,,,,,,,,,,73,,,,,,,,,,70,,,,,,,,,,,,
25-00015,Female,23,BSIT,2022,2.47,82.71,82.06,82.95,No,Yes,77.7,69.8,Employable,,,,,,,84,,,,92,,,,81,,73,,,79,,,99,,,,,,,,,,,,,84,,,,,,,
25-00016,Male,23,BSBA-Entrepreneurship,2023,1.28,73.66,92.84,87.49,No,No,78.5,72.6,Employable,,,,,,,,,,75,,88,,79,,,,,82,,,,,,,,,,,,,70,,,,,,,,,,,
25-00017,Female,21,BSA,2019,1.07,93.8,78.15,79.64,Yes,No,96.4,85.7,Employable,95,98,,,,,,,71,,,,,,,,,,,,82,,,,,,,,,,82,,,,,,,,,,,,
25-00018,Female,22,BSEd-English,2023,2.45,77.32,77.94,84.96,No,No,91.9,86.9,Employable,,,73,,81,,,82,,,,,,,,,,,,,,82,,,94,,,,,,,,,,,,,,,,,,
25-00019,Male,21,BSCS,2020,1.6,83.78,98.98,82.98,No,Yes,82.9,88.3,Employable,,,,94,,82,,,,,,,95,,,76,,82,,,,,,,,,,,,,,,,,74,,,,,,,,
25-00020,Male,23,BSIT,2019,2.46,81.06,89.95,98.06,No,No,95.2,94.4,Employable,,,,,,,78,,,,100,,,,77,,96,,,98,,,70,,,,,,,,,,,,,77,,,,,,,
25-00021,Male,23,BSCS,2019,2.65,89.64,81.39,86.97,No,No,77.6,92.9,Not Employable,,,,89,,78,,,,,,,98,,,81,,79,,,,,,,,,,,,,,,,,73,,,,,,,,
25-00022,Female,21,BSA,2022,2.33,84.07,85.43,87.25,No,No,88,73.2,Employable,90,100,,,,,,,72,,,,,,,,,,,,95,,,,,,,,,,94,,,,,,,,,,,,
25-00023,Male,21,BSBA-Marketing,2019,4.18,87.35,79.59,79.97,Yes,No,76.9,89.4,Not Employable,,,,,,,,,,86,,88,,87,,,,,85,,,,,,,,,,,,,,76,97,,,,,,,,,
25-00024,Female,22,BSIT,2019,3.02,85.4,84.52,84.42,Yes,No,64.9,81.8,Not Employable,,,,,,,82,,,,97,,,,81,,71,,,74,,,88,,,,,,,,,,,,,81,,,,,,,
25-00025,Male,24,BSBA-Marketing,2024,1.79,86.86,86.76,80.21,Yes,No,78.4,84.8,Employable,,,,,,,,,,86,,88,,89,,,,,75,,,,,,,,,,,,,,79,99,,,,,,,,,
25-00026,Female,22,BSIT,2018,3.9,80.68,92.04,91.03,No,Yes,91.4,66.5,Not Employable,,,,,,,86,,,,77,,,,84,,86,,,95,,,72,,,,,,,,,,,,,100,,,,,,,
25-00027,Female,21,BSCS,2023,4.17,93.76,79.65,80.95,No,Yes,75.9,73.6,Not Employable,,,,85,,77,,,,,,,92,,,87,,73,,,,,,,,,,,,,,,,,70,,,,,,,,
25-00028,Female,21,BSIT,2018,4.68,79.14,84.47,78.27,No,No,79.9,94.9,Not Employable,,,,,,,90,,,,98,,,,76,,91,,,82,,,92,,,,,,,,,,,,,91,,,,,,,
25-00029,Male,23,BSEd-English,2024,3.25,100,86.29,88.78,Yes,No,94.1,83.9,Not Employable,,,95,,80,,,82,,,,,,,,,,,,,,97,,,90,,,,,,,,,,,,,,,,,,
25-00030,Female,23,BSIT,2018,2.88,81.03,88.21,81.01,No,No,82.3,71.9,Not Employable,,,,,,,91,,,,88,,,,75,,78,,,74,,,84,,,,,,,,,,,,,88,,,,,,,
25-00031,Male,21,BSCS,2021,2.72,92.05,87.95,84.67,No,Yes,78.5,69.6,Not Employable,,,,83,,74,,,,,,,74,,,87,,94,,,,,,,,,,,,,,,,,95,,,,,,,,
25-00032,Female,21,BSBA-Marketing,2018,1.75,78.12,91.23,82.6,Yes,No,77.8,82.6,Employable,,,,,,,,,,86,,88,,74,,,,,91,,,,,,,,,,,,,,71,100,,,,,,,,,
25-00033,Male,23,BSIT,2024,2.36,82.6,85.35,79.34,No,No,77.2,72.1,Employable,,,,,,,81,,,,71,,,,72,,81,,,71,,,100,,,,,,,,,,,,,74,,,,,,,
25-00034,Male,20,BSCS,2024,1.92,72.14,88.68,78.6,Yes,Yes,60,68.6,Employable,,,,93,,96,,,,,,,91,,,75,,77,,,,,,,,,,,,,,,,,95,,,,,,,,
25-00035,Female,21,BSA,2020,4.95,80.03,83.28,88.05,No,No,79.5,81.5,Not Employable,85,79,,,,,,,82,,,,,,,,,,,,80,,,,,,,,,,96,,,,,,,,,,,,
25-00036,Male,21,BSIT,2022,3.31,94.43,89.59,88.94,No,No,81.2,76.4,Not Employable,,,,,,,78,,,,74,,,,92,,86,,,87,,,91,,,,,,,,,,,,,74,,,,,,,
25-00037,Female,21,BSIT,2023,3.22,86.01,93.79,74.81,No,Yes,80.3,92.5,Not Employable,,,,,,,81,,,,77,,,,88,,98,,,97,,,83,,,,,,,,,,,,,78,,,,,,,
25-00038,Female,19,BSIT,2024,2.27,87.65,83.14,79.23,No,No,77.4,78.2,Employable,,,,,,,81,,,,74,,,,74,,73,,,91,,,96,,,,,,,,,,,,,100,,,,,,,
