"program","onet_soc_code","title","mapping_type","relevance_score","matched_keywords"
"BSA","13-2011.00","Accountants and Auditors","program_boost","12","account; audit; budget; cost"
"BSA","43-3031.00","Bookkeeping, Accounting, and Auditing Clerks","program_boost","12","account; audit; bookkeep"
"BSA","13-2031.00","Budget Analysts","program_boost","6","account; budget"
"BSA","53-2021.00","Air Traffic Controllers","program_boost","4","controller"
"BSA","43-3011.00","Bill and Account Collectors","program_boost","4","account"
"BSA","25-1011.00","Business Teachers, Postsecondary","shared_core","4","account; finance"
"BSA","11-9199.02","Compliance Managers","program_boost","4","compliance"
"BSA","13-1041.00","Compliance Officers","program_boost","4","compliance"
"BSA","13-1051.00","Cost Estimators","program_boost","4","cost"
"BSA","39-3092.00","Costume Attendants","program_boost","4","cost"
"BSA","47-4011.01","Energy Auditors","program_boost","4","audit"
"BSA","13-1041.01","Environmental Compliance Inspectors","program_boost","4","compliance"
"BSA","41-1012.00","First-Line Supervisors of Non-Retail Sales Workers","shared_core","4","account; budget"
"BSA","41-1011.00","First-Line Supervisors of Retail Sales Workers","shared_core","4","account; budget"
"BSA","43-4141.00","New Accounts Clerks","program_boost","4","account"
"BSA","13-2081.00","Tax Examiners and Collectors, and Revenue Agents","program_boost","4","tax"
"BSA","13-2082.00","Tax Preparers","program_boost","4","tax"
"BSA","53-3054.00","Taxi Drivers","program_boost","4","tax"
"BSA","11-3031.01","Treasurers and Controllers","program_boost","4","controller"
"BSBA_ENTREP","25-1011.00","Business Teachers, Postsecondary","program_boost","10","business; operations; marketing; management"
"BSBA_ENTREP","13-1199.00","Business Operations Specialists, All Other","program_boost","8","business; operations"
"BSBA_ENTREP","19-3032.00","Industrial-Organizational Psychologists","shared_core","8","sales; marketing; management; development"
"BSBA_ENTREP","13-1082.00","Project Management Specialists","program_boost","8","project; management"
"BSBA_ENTREP","11-9199.10","Wind Energy Development Managers","program_boost","8","business; project; development"
"BSBA_ENTREP","25-9021.00","Farm and Home Management Educators","program_boost","6","management; development"
"BSBA_ENTREP","41-1011.00","First-Line Supervisors of Retail Sales Workers","program_boost","6","sales; management"
"BSBA_ENTREP","11-1021.00","General and Operations Managers","program_boost","6","operations; management"
"BSBA_ENTREP","15-1299.09","Information Technology Project Managers","program_boost","6","business; project"
"BSBA_ENTREP","13-1111.00","Management Analysts","program_boost","6","operations; management"
"BSBA_ENTREP","13-1161.00","Market Research Analysts and Marketing Specialists","program_boost","6","sales; marketing"
"BSBA_ENTREP","11-2021.00","Marketing Managers","program_boost","6","marketing; development"
"BSBA_ENTREP","15-2031.00","Operations Research Analysts","program_boost","6","operations; management"
"BSBA_ENTREP","41-9031.00","Sales Engineers","program_boost","6","business; sales"
"BSBA_ENTREP","41-3091.00","Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel","program_boost","6","business; sales"
"BSBA_ENTREP","41-4012.00","Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products","program_boost","6","business; sales"
"BSBA_ENTREP","41-3031.00","Securities, Commodities, and Financial Services Sales Agents","program_boost","6","business; sales"
"BSBA_ENTREP","41-3011.00","Advertising Sales Agents","program_boost","4","sales"
"BSBA_ENTREP","17-3021.00","Aerospace Engineering and Operations Technologists and Technicians","program_boost","4","operations"
"BSBA_ENTREP","13-1011.00","Agents and Business Managers of Artists, Performers, and Athletes","program_boost","4","business"
"BSBA_ENTREP","55-1012.00","Aircraft Launch and Recovery Officers","shared_core","4","operations; development"
"BSBA_ENTREP","53-2022.00","Airfield Operations Specialists","program_boost","4","operations"
"BSBA_ENTREP","13-2022.00","Appraisers of Personal and Business Property","program_boost","4","business"
"BSBA_ENTREP","17-2031.00","Bioengineers and Biomedical Engineers","shared_core","4","management; development"
"BSBA_ENTREP","11-9199.11","Brownfield Redevelopment Specialists and Site Managers","program_boost","4","development"
"BSBA_ENTREP","13-1199.04","Business Continuity Planners","program_boost","4","business"
"BSBA_ENTREP","15-2051.01","Business Intelligence Analysts","program_boost","4","business"
"BSBA_ENTREP","15-1211.00","Computer Systems Analysts","shared_core","4","business; management"
"BSBA_ENTREP","11-9021.00","Construction Managers","shared_core","4","project; development"
"BSBA_ENTREP","13-1051.00","Cost Estimators","shared_core","4","project; management"
"BSBA_ENTREP","15-1299.03","Document Management Specialists","program_boost","4","management"
"BSBA_ENTREP","41-9091.00","Door-to-Door Sales Workers, News and Street Vendors, and Related Workers","program_boost","4","sales"
"BSBA_ENTREP","53-3031.00","Driver/Sales Workers","program_boost","4","sales"
"BSBA_ENTREP","11-9161.00","Emergency Management Directors","program_boost","4","management"
